44,340,45,324,144,327,144,343	Astronomy
139,311,139,306,143,307,142,312	:
108,316,108,301,132,301,132,316	on
149,301,186,301,186,314,149,315	new
46,315,46,299,103,300,103,316	author
333,316,333,299,367,299,367,316	140
296,314,297,298,329,299,329,315	WR
189,316,190,298,238,299,238,318	study
511,299,576,297,576,316,511,317	journal
370,300,453,296,454,316,371,320	published
242,299,292,297,293,313,243,315	about
479,316,479,298,510,298,510,316	the
456,315,456,297,475,297,475,315	din
45,292,46,272,91,274,90,294	Ryan
505,288,505,273,582,273,582,288	NOIRLab
318,287,318,273,382,273,382,288	Science
389,273,499,272,499,288,389,288	Foundation's
208,288,208,272,234,273,234,289	US
241,274,313,274,313,287,241,287	National
129,288,130,270,171,272,170,290	from
92,272,126,271,127,289,93,290	Lau
174,289,175,271,206,272,205,290	the
198,261,198,248,235,250,234,262	over
570,268,571,245,600,247,600,270	ssys
254,264,254,246,321,248,321,266	century
175,248,193,248,194,262,176,263	at
390,248,483,247,483,262,390,263	production
105,264,105,247,169,247,169,265	looking
46,249,100,248,100,262,46,262	"We're
489,263,489,246,531,246,531,263	from
348,263,348,246,387,246,387,263	dust
535,264,535,246,569,246,569,264	this
325,246,345,246,345,265,325,265	of
499,205,530,204,530,218,500,219	are
163,219,163,203,191,203,191,219	are
44,205,157,204,157,217,44,218	Astronomers
446,217,446,203,495,203,495,218	shells
355,218,355,203,407,203,407,218	stable
314,203,350,202,350,218,314,218	how
287,223,287,201,311,202,311,224	dby
195,219,195,201,281,201,281,219	fascinated
410,201,441,201,441,218,410,219	the
276,174,276,160,326,160,326,174	scene
443,178,443,157,486,157,486,178	part.
369,177,369,157,416,157,416,177	plays
331,173,331,156,367,157,366,174	also
241,157,272,155,273,174,242,176	the
99,173,99,156,150,156,150,173	Webb
44,157,95,156,96,173,45,174	which
171,173,172,154,238,158,237,177	viewing
417,175,417,155,441,155,441,175	its
153,173,153,156,170,156,170,173	is
495,135,562,134,562,150,495,150	pattern,
249,147,250,132,348,134,348,148	unevenness
408,147,409,129,490,133,489,151	bull's-eye
87,150,87,132,157,133,156,151	explains
374,149,374,132,405,132,405,149	the
568,149,568,132,598,132,598,149	but
195,131,245,130,245,151,195,152	slight
161,149,161,132,191,132,191,149	the
44,133,82,132,82,149,45,149	This
355,148,355,132,371,132,371,148	in
270,90,348,90,348,105,270,105	approach.
90,104,90,87,139,87,139,105	other,
203,103,203,86,262,87,262,104	closest
179,104,179,87,200,87,200,104	tat
144,104,144,87,178,88,177,105	,not
45,104,45,86,87,87,87,104	each
580,79,582,64,600,66,600,81	sar
457,65,504,64,504,77,457,78	move
287,64,333,63,334,79,288,80	when
210,81,210,64,284,64,284,81	greatest
508,64,576,63,576,78,508,79	towards
409,78,409,63,451,64,451,79	stars
46,65,138,63,139,78,47,80	production
371,62,406,61,406,78,371,78	two
337,80,337,61,369,61,369,80	the
163,79,163,62,182,62,182,79	at
142,78,144,61,161,62,159,79	is
183,79,184,59,208,60,207,80	tits
260,52,260,38,313,38,313,52	create
318,52,318,37,358,38,358,53	dust
444,53,444,34,555,37,554,56	Interestingly
360,39,437,35,437,51,361,55	particles.
95,53,95,37,145,37,145,53	winds
44,37,91,37,91,53,44,53	Their
561,37,595,36,595,54,562,54	this
149,53,149,35,231,36,231,54	compress
234,53,234,35,257,36,257,54	to
361,5,361,1,410,1,410,5	oller
267,1,313,0,313,6,267,7	oung
45,6,45,1,68,1,68,6	ILL
66,5,67,0,106,0,105,7	lien
318,6,318,0,359,0,359,6	cach
203,6,203,0,247,0,247,6	otuil
112,12,112,0,199,0,199,12	algrical
251,7,251,0,268,0,268,7	an
